# requirements.base.txt

# ===================================================================
# API сервер и утилиты
# ===================================================================
fastapi==0.136.1            # Веб-фреймворк
uvicorn[standard]==0.47.0   # ASGI сервер с uvloop и httptools
python-multipart==0.0.29    # Для парсинга multipart/form-data
python-dotenv==1.2.2        # Загрузка .env файлов
slowapi==0.1.9              # Rate limiting
setproctitle==1.3.7         # Меняет название процесса (удобно для мониторинга)

# ===================================================================
# Обработка изображений
# ===================================================================
Pillow==12.2.0              # Работа с изображениями

# ===================================================================
# Валидация данных
# ===================================================================
pydantic==2.13.4            # Валидация моделей запросов
pydantic_core==2.46.4

# ===================================================================
# Аутентификация
# ===================================================================
python-jose==3.5.0          # JWT обработка
ecdsa==0.19.2               # ECDSA для JWT
rsa==4.9.1                  # RSA для JWT

# ===================================================================
# HTTP клиенты (для возможных внешних вызовов)
# ===================================================================
aiohttp==3.13.5             # Асинхронный HTTP клиент
httpx==0.28.1               # Альтернативный HTTP клиент

# ===================================================================
# Логирование
# ===================================================================
logger-utils @ git+https://github.com/sidorov-works/logger_utils@v0.4.0

# ===================================================================
# Научные вычисления
# ===================================================================
numpy==2.4.6                # NumPy нужен для многих операций
tqdm==4.67.3                # Прогресс-бары (полезно для отладки)

# ===================================================================
# HuggingFace экосистема (общие компоненты, без transformers)
# ===================================================================
safetensors==0.7.0          # Безопасные тензоры (быстрая загрузка)
sentencepiece==0.2.0        # Токенизатор для некоторых моделей
protobuf==5.29.0            # Protocol Buffers для конфигов
huggingface_hub==0.36.2     # Скачивание и кэширование моделей
